camera_resolution,battery_life,storage_size,screen_size
16,28,256,5.8
16,27,128,6.7
16,23,64,6.9
12,28,128,6.1
16,17,128,6.7
12,25,128,5.8
12,26,128,5.8
16,23,256,5.8
12,25,64,6.1
12,35,64,6.1
12,19,64,5.8
12,28,128,6.1
50,16,64,6.7
12,29,128,6.9
12,28,512,6.7
20,32,64,6.1
12,22,512,5.8
16,30,64,5.8
20,23,64,6.5
48,25,128,5.8
16,28,512,5.8
108,26,128,5.8
16,18,64,6.5
16,20,512,6.5
16,20,64,5.8
12,31,512,5.8
20,32,64,5.8
12,16,128,6.5
20,18,64,6.1
16,22,64,6.1
12,17,64,5.8
12,17,64,5.8
12,17,64,6.7
108,19,64,6.1
16,35,128,6.9
12,20,64,6.1
12,23,64,6.1
12,17,64,6.5
12,35,128,6.1
16,23,64,5.8
16,22,64,6.7
16,16,64,6.7
12,18,256,5.8
16,24,64,6.5
12,15,256,6.5
20,16,256,6.5
108,23,128,5.8
16,20,64,5.8
20,31,512,6.1
50,15,64,6.5
48,15,512,6.1
12,26,128,5.8
16,35,128,6.5
12,17,128,5.8
16,17,256,6.1
16,19,128,6.1
12,21,64,6.1
108,25,512,5.8
12,20,64,6.5
50,34,128,6.1
12,33,512,5.8
12,22,64,5.8
12,18,128,5.8
12,23,64,6.1
12,20,64,5.8
16,23,128,5.8
16,28,128,5.8
16,30,128,6.9
12,30,64,6.5
16,16,128,6.5
16,22,512,6.1
12,34,64,6.7
12,34,512,6.1
16,19,64,6.5
50,20,512,5.8
12,25,128,5.8
16,32,512,6.9
12,18,512,5.8
12,20,512,5.8
12,30,64,6.5
12,21,128,6.5
16,20,512,5.8
12,30,128,5.8
48,18,64,6.7
20,23,512,5.8
48,30,256,6.7
12,25,128,6.1
12,17,512,6.7
16,28,128,6.1
16,21,512,5.8
50,17,256,6.7
16,18,64,6.1
16,28,128,6.5
20,22,64,6.1
48,21,128,6.5
12,23,128,5.8
12,24,128,5.8
16,20,64,6.1
12,28,64,6.1
12,25,64,6.1
12,30,512,6.5
16,20,256,6.9
16,25,128,6.5
12,26,64,6.5
50,18,128,6.7
16,25,64,5.8
12,27,128,6.1
12,28,64,5.8
12,25,256,6.1
12,19,512,6.1
12,28,64,6.1
12,17,64,6.1
12,18,256,6.5
12,15,128,5.8
12,24,64,6.7
20,18,512,5.8
12,25,512,5.8
48,25,64,6.5
20,25,64,6.1
12,26,64,6.9
12,24,128,5.8
16,30,128,6.7
12,15,512,5.8
16,30,64,6.1
12,26,128,5.8
20,25,64,5.8
48,17,128,6.7
16,19,256,5.8
48,19,128,6.5
50,28,128,5.8
20,33,256,6.1
48,15,256,6.1
12,29,256,6.1
12,23,128,5.8
16,25,64,6.1
48,15,256,6.5
20,19,512,6.5
50,23,64,5.8
20,22,512,6.9
12,30,128,6.1
50,16,128,5.8
12,27,256,6.1
48,25,64,5.8
20,25,128,6.1
12,15,128,6.1
108,21,512,6.1
16,15,512,6.5
12,30,128,6.1
12,20,64,5.8
12,19,256,6.7
12,20,64,5.8
12,22,256,6.1
16,18,256,6.5
12,35,128,6.5
16,20,128,6.1
12,16,256,6.1
16,19,256,6.1
16,31,128,6.5
12,19,512,5.8
16,35,512,6.1
12,21,256,5.8
20,16,128,6.1
50,24,512,5.8
20,23,128,5.8
16,25,64,5.8
48,23,512,6.1
16,23,64,6.1
12,28,512,6.5
12,20,64,5.8
12,18,256,5.8
20,16,128,6.7
16,18,256,6.5
48,18,128,6.1
12,20,64,6.5
12,21,128,5.8
12,21,256,5.8
12,26,64,6.7
48,17,128,6.5
12,26,64,5.8
20,18,512,5.8
12,31,512,6.5
48,24,64,6.1
20,33,64,5.8
50,23,128,6.5
16,21,64,6.7
48,24,128,5.8
16,22,128,6.1
16,26,512,5.8
12,34,512,5.8
48,32,128,5.8
20,19,256,6.7
16,21,64,5.8
48,21,128,5.8
108,20,256,5.8
12,16,64,5.8
16,18,256,6.1
16,25,128,5.8
48,34,256,6.5
12,27,512,6.1
12,18,128,5.8
50,22,128,6.5
50,34,256,6.1
12,15,64,5.8
108,18,64,5.8
12,25,512,6.7
12,15,512,5.8
12,15,512,6.1
12,17,64,5.8
20,18,256,5.8
12,16,512,5.8
12,15,64,6.7
12,16,64,6.7
20,22,128,6.7
12,20,64,6.1
12,20,64,5.8
108,30,64,6.1
20,30,64,6.1
48,23,64,6.5
16,22,64,5.8
12,27,512,6.5
12,23,512,6.1
108,29,128,5.8
16,23,512,6.1
12,29,512,5.8
16,25,512,6.1
12,19,512,6.9
12,24,64,5.8
108,17,128,5.8
12,20,64,6.1
20,25,512,5.8
16,15,64,6.1
50,21,64,6.1
16,30,64,5.8
12,30,64,5.8
48,16,64,6.5
48,20,64,5.8
20,32,64,6.5
48,21,64,6.5
12,16,256,6.1
16,19,128,5.8
48,16,512,6.7
12,15,64,6.5
16,23,64,6.1
12,17,128,5.8
12,28,512,5.8
16,16,512,6.5
12,25,128,6.1
12,16,128,5.8
12,23,512,5.8
20,27,128,6.5
50,19,128,5.8
20,15,64,6.5
12,19,128,5.8
16,24,256,5.8
12,34,256,6.1
12,22,64,6.9
12,25,256,6.1
12,16,512,6.5
48,30,128,6.5
12,20,64,6.7
50,25,64,6.1
16,23,512,5.8
12,17,256,6.5
16,20,128,6.5
16,15,512,5.8
48,15,64,6.1
12,33,128,6.1
12,19,64,6.5
12,18,64,6.1
12,15,64,6.5
20,29,128,6.1
12,15,128,6.1
48,18,256,5.8
12,19,256,6.5
12,23,64,6.1
16,30,64,6.9
16,26,256,5.8
12,25,256,6.1
108,22,128,6.1
12,24,512,6.7
12,30,64,6.1
12,20,64,6.1
12,18,64,6.1
12,20,512,5.8
16,20,64,5.8
16,16,128,6.7
12,26,64,6.1
16,18,256,6.1
48,16,128,6.1
20,16,64,6.9
16,22,64,6.1
108,19,256,6.9
12,21,512,6.1
16,24,64,6.5
12,25,64,5.8
50,18,128,5.8
12,27,128,5.8
16,15,128,6.1
48,17,64,6.1
16,24,512,6.1
12,20,64,6.1
12,28,64,5.8
12,30,512,5.8
16,20,256,5.8
16,20,64,6.1
16,25,512,5.8
12,30,64,5.8
12,35,128,5.8
16,20,256,5.8
12,20,256,5.8
16,25,256,6.1
12,18,512,5.8
108,29,256,6.1
16,16,64,6.5
12,15,512,6.1
16,21,256,5.8
12,31,128,5.8
108,17,128,6.5
16,29,64,6.1
16,25,64,6.1
12,20,128,5.8
20,30,128,6.5
12,25,64,6.1
16,34,128,6.1
12,25,64,6.7
12,20,256,5.8
12,17,64,6.1
12,18,256,5.8
12,25,128,5.8
12,27,256,6.1
48,22,64,6.5
16,17,64,5.8
12,18,64,6.1
12,17,128,5.8
48,19,64,5.8
16,19,512,5.8
50,21,128,6.1
16,20,512,6.1
20,24,64,6.5
12,16,128,5.8
16,32,256,5.8
20,15,128,5.8
12,17,128,6.7
50,24,64,6.5
12,28,128,5.8
12,22,64,5.8
16,17,512,5.8
12,23,128,6.7
16,29,64,5.8
12,33,256,5.8
20,17,256,5.8
12,30,128,5.8
12,15,128,5.8
12,18,512,6.5
12,18,256,6.1
16,30,64,6.1
16,20,512,6.9
12,15,128,5.8
16,34,128,6.9
12,29,64,5.8
16,32,256,6.7
16,15,512,5.8
16,31,64,5.8
12,16,256,5.8
16,25,256,5.8
12,21,512,6.5
12,25,128,5.8
12,17,64,5.8
16,25,64,6.5
20,16,128,6.7
16,17,512,6.1
20,33,256,6.7
12,20,64,6.1
12,19,64,5.8
12,19,64,5.8
12,17,512,6.1
12,20,512,6.5
48,19,64,5.8
12,19,64,5.8
108,30,128,6.9
12,25,128,5.8
12,16,64,6.1
16,26,256,5.8
16,16,256,6.1
12,16,256,6.7
50,30,128,6.1
12,22,256,6.5
20,23,128,6.1
12,16,512,5.8
16,30,64,5.8
50,21,128,6.1
12,22,128,6.1
12,18,128,5.8
12,20,128,5.8
16,21,256,6.5
12,18,64,6.1
12,24,128,5.8
12,31,64,6.1
12,23,128,6.1
12,30,128,6.7
12,29,64,5.8
50,17,256,5.8
108,23,64,6.7
16,21,512,6.7
16,24,128,6.5
16,24,64,6.1
16,26,64,6.5
50,17,256,6.5
20,26,64,6.7
12,15,128,6.5
108,28,64,5.8
12,23,128,6.5
12,18,128,5.8
12,16,128,6.5
12,16,128,6.1
12,17,128,5.8
12,28,256,5.8
12,25,64,6.7
12,34,512,5.8
12,34,512,6.1
16,20,64,6.7
12,16,128,5.8
20,15,128,6.1
50,25,128,6.1
50,23,64,6.1
108,25,512,6.5
16,30,64,5.8
16,20,256,6.1
16,20,256,6.1
108,20,64,6.5
12,16,128,5.8
16,26,128,6.5
12,19,128,6.7
16,18,128,6.1
12,19,64,5.8
16,15,512,6.1
20,22,64,5.8
50,18,128,5.8
12,25,64,5.8
12,32,256,6.7
48,17,64,5.8
12,34,128,5.8
20,25,128,5.8
12,19,64,6.7
12,28,256,6.1
16,18,512,6.1
12,24,512,5.8
12,30,64,5.8
20,15,128,6.5
16,23,256,5.8
20,16,512,6.5
50,16,64,5.8
12,26,64,6.1
12,18,64,5.8
16,23,256,6.1
48,25,256,6.1
16,16,128,5.8
16,16,256,5.8
50,25,128,5.8
12,15,128,6.5
16,25,128,5.8
16,19,256,6.1
12,35,128,6.5
16,19,64,5.8
48,23,128,5.8
12,16,128,6.1
12,27,128,5.8
20,26,256,5.8
12,20,128,6.1
16,19,256,6.7
12,23,256,5.8
16,15,512,6.1
16,30,128,5.8
48,28,512,5.8
12,29,128,6.9
12,20,256,5.8
20,21,128,5.8
12,26,128,6.1
12,32,128,6.1
48,35,512,6.5
48,26,64,6.5
20,17,128,5.8
108,30,128,6.1
12,20,256,5.8
12,19,256,5.8
12,16,512,6.1
12,34,128,6.1
16,20,128,6.1
50,32,64,6.1
16,20,128,6.1
16,34,64,6.9
20,16,512,5.8
12,15,64,6.7
16,19,128,6.7
16,15,128,6.5
12,21,64,6.1
12,21,64,6.7
12,20,512,6.7
12,17,64,5.8
12,16,64,6.5
12,25,64,5.8
12,32,512,6.1
50,25,256,6.5
12,17,256,6.1
20,18,256,5.8
12,16,128,6.1
16,19,512,5.8
48,15,128,6.1
12,35,512,6.1
12,20,128,6.1
12,25,512,6.9
16,31,128,5.8
12,15,256,5.8
16,23,128,6.1
12,16,512,6.1
12,17,256,6.7
12,20,64,6.1
20,23,64,6.5
16,17,128,5.8
48,21,512,6.5
20,26,256,6.7
16,16,64,5.8
50,25,512,5.8
12,31,128,6.1
108,20,64,6.1
50,15,64,5.8
16,35,256,5.8
12,24,512,5.8
48,20,256,6.1
50,31,64,6.5
20,22,256,6.1
16,20,128,5.8
16,17,64,6.1
12,24,64,6.1
12,17,128,6.1
16,17,512,6.5
12,21,64,5.8
12,25,64,6.1
16,20,128,6.5
48,24,512,6.1
16,18,512,6.9
20,23,256,5.8
12,23,64,6.5
50,17,512,5.8
12,19,256,6.1
48,25,64,6.5
12,24,512,5.8
12,33,512,6.7
12,20,128,6.9
12,25,64,6.5
12,18,256,6.5
12,21,128,5.8
12,24,128,6.7
108,16,64,5.8
12,17,64,6.1
12,20,128,6.1
12,27,128,6.9
16,16,64,5.8
12,22,256,5.8
108,16,512,5.8
12,21,512,5.8
12,28,512,6.7
16,30,256,5.8
16,18,128,6.7
12,20,256,6.1
20,16,512,6.1
48,19,512,6.1
16,31,128,6.5
50,18,64,5.8
50,27,64,6.1
12,26,128,5.8
12,22,128,6.1
12,17,256,6.7
16,16,128,5.8
50,24,128,6.9
12,20,128,5.8
16,28,512,6.1
16,15,128,5.8
16,17,128,6.7
12,16,512,6.1
12,21,128,6.1
12,20,64,6.9
20,26,512,5.8
16,16,64,6.5
20,19,256,5.8
16,20,256,6.5
16,15,128,6.5
12,22,512,5.8
16,20,64,5.8
16,27,64,6.1
16,23,512,5.8
12,17,64,5.8
20,26,128,6.1
50,29,64,6.7
48,21,64,6.1
20,15,256,6.1
20,16,128,6.5
12,21,128,5.8
16,20,128,6.5
12,22,256,5.8
16,15,128,6.1
48,20,512,5.8
48,20,128,6.7
12,29,256,6.1
20,15,256,5.8
16,25,128,5.8
12,25,512,6.7
12,19,512,6.5
108,24,128,6.7
48,25,64,6.5
12,25,64,6.5
12,25,64,6.1
20,20,128,5.8
12,26,64,5.8
48,32,512,5.8
20,16,128,6.5
20,21,64,5.8
12,23,512,6.1
12,17,64,5.8
16,28,64,6.9
12,24,512,6.1
12,20,512,6.1
12,18,64,5.8
16,27,64,5.8
12,17,128,5.8
12,20,512,6.1
12,35,128,5.8
12,15,256,6.7
20,17,512,6.7
108,26,128,6.5
12,15,64,5.8
48,21,64,6.1
20,15,128,6.1
12,18,512,6.1
12,27,64,5.8
12,23,256,5.8
48,16,64,5.8
16,25,64,5.8
16,29,128,6.1
12,21,512,6.1
12,18,64,6.1
12,25,256,6.1
50,19,64,5.8
16,17,256,6.1
12,16,512,5.8
12,18,128,6.5
12,17,64,5.8
48,16,512,5.8
12,30,128,6.1
12,16,512,6.5
48,20,128,6.1
108,15,128,6.1
12,34,128,6.5
48,17,512,5.8
16,25,256,6.5
12,15,64,6.1
12,21,64,5.8
20,15,64,6.1
16,21,512,5.8
12,16,512,6.9
50,20,64,5.8
16,16,64,5.8
12,15,256,5.8
20,25,64,6.5
108,25,64,5.8
12,24,256,6.1
20,16,512,6.1
12,20,64,6.5
16,20,256,5.8
12,28,256,6.7
12,21,256,5.8
16,27,128,6.1
12,27,128,6.5
16,20,64,6.1
12,17,256,5.8
12,15,512,6.5
48,17,128,6.1
12,34,64,5.8
12,29,256,6.1
20,30,512,5.8
12,25,512,6.5
12,21,128,6.5
16,15,512,5.8
50,18,256,5.8
16,19,128,6.1
16,19,64,5.8
12,25,128,6.7
108,25,256,6.1
12,22,512,6.1
16,20,128,6.1
108,33,128,6.7
48,20,512,6.5
12,20,128,6.9
16,33,128,6.7
12,20,256,5.8
16,19,128,5.8
16,26,512,6.5
12,31,64,5.8
16,23,256,6.1
16,33,64,6.7
12,17,128,6.9
16,21,128,5.8
16,20,64,6.7
12,20,256,6.9
12,26,64,6.1
16,25,64,6.1
12,30,512,6.7
20,17,64,6.1
16,25,128,5.8
48,31,512,5.8
16,25,64,5.8
16,25,64,6.7
12,22,256,6.1
12,20,64,5.8
48,20,128,5.8
20,25,128,6.5
16,15,256,6.1
12,31,512,5.8
12,15,512,5.8
12,21,64,5.8
48,29,64,5.8
16,33,256,6.1
12,22,64,5.8
20,20,256,5.8
16,25,512,5.8
16,29,64,6.1
48,29,256,5.8
20,34,128,6.5
48,22,128,5.8
16,25,64,6.5
108,20,512,5.8
12,20,128,6.9
48,27,64,5.8
12,34,512,5.8
20,17,64,5.8
16,27,128,6.1
12,29,128,6.7
20,15,256,5.8
12,26,128,6.5
20,20,512,6.1
12,17,128,6.5
12,24,256,6.7
12,32,512,5.8
16,24,128,5.8
50,29,256,6.7
108,18,64,6.1
12,26,128,6.5
12,19,128,5.8
12,26,512,5.8
12,30,64,5.8
12,30,64,5.8
12,20,128,6.5
48,30,64,5.8
12,27,256,5.8
50,21,256,6.5
12,23,256,6.9
12,17,128,6.1
12,28,512,5.8
16,27,512,6.5
16,23,512,6.7
48,33,512,6.5
16,21,256,5.8
16,25,256,5.8
20,21,64,5.8
16,30,64,6.9
20,32,512,6.5
12,25,256,5.8
12,23,128,5.8
20,25,64,6.1
50,16,128,6.1
12,28,64,6.1
12,21,64,6.1
20,22,512,5.8
108,25,64,6.1
16,26,64,5.8
48,16,64,5.8
16,31,128,5.8
16,27,512,5.8
20,16,256,6.5
12,27,64,5.8
16,20,64,6.1
12,15,256,6.1
12,18,256,6.1
48,21,256,6.1
108,25,128,5.8
12,19,128,6.7
12,30,128,5.8
48,18,128,6.5
12,22,256,6.5
20,15,128,5.8
12,18,128,6.5
12,30,64,5.8
16,28,64,6.9
16,18,256,5.8
12,27,512,5.8
16,24,64,6.1
12,35,128,5.8
16,18,256,6.1
12,33,128,5.8
12,19,256,5.8
48,33,128,5.8
12,18,256,6.1
20,29,64,6.1
108,18,512,6.5
16,28,256,6.5
16,25,256,5.8
12,21,64,6.1
12,19,128,6.5
12,16,64,5.8
20,21,512,6.9
12,16,64,5.8
16,16,256,6.1
16,15,256,5.8
12,17,128,5.8
48,21,128,6.7
16,21,64,5.8
50,18,256,5.8
48,16,128,5.8
12,15,512,5.8
20,25,128,6.5
12,25,128,6.1
12,32,128,6.1
16,17,64,5.8
12,33,128,6.1
20,19,512,6.1
50,17,256,6.1
12,17,128,5.8
16,27,256,6.1
16,17,256,5.8
12,19,64,5.8
12,23,128,5.8
12,17,64,6.7
12,18,256,6.7
12,27,128,6.5
48,15,128,6.1
12,20,64,6.1
48,23,512,6.1
48,23,128,6.5
16,17,128,5.8
16,17,512,6.5
16,16,512,6.1
20,26,128,5.8
12,15,512,6.7
16,23,256,5.8
12,17,256,6.9
108,20,256,6.1
12,25,64,6.7
16,25,256,5.8
12,15,256,5.8
16,19,256,6.1
12,22,128,5.8
12,17,128,6.5
12,22,512,6.1
16,30,128,5.8
12,19,512,5.8
12,28,64,6.1
12,25,256,6.1
16,19,128,6.1
12,18,128,5.8
12,17,64,5.8
12,20,512,5.8
12,18,128,6.9
20,15,512,6.5
20,32,64,6.5
12,20,512,5.8
16,30,64,6.5
12,18,64,5.8
12,32,128,5.8
12,27,128,5.8
12,16,512,6.9
20,24,64,5.8
12,16,512,5.8
48,25,256,5.8
16,25,512,5.8
12,28,256,5.8
20,18,512,6.1
20,18,128,6.7
12,22,256,5.8
20,33,128,5.8
16,29,256,5.8
12,21,64,6.7
12,17,256,5.8
12,24,128,5.8
20,21,64,6.5
16,19,128,5.8
50,21,64,6.1
108,26,64,6.9
20,28,512,5.8
48,16,64,5.8
20,26,128,6.9
12,19,64,6.1
20,15,128,6.7
108,22,256,5.8
20,20,512,6.5
12,22,64,6.1
12,16,64,5.8
12,18,64,5.8
16,18,256,5.8
12,20,64,5.8
12,15,256,5.8
16,20,512,6.1
12,23,256,6.7
20,15,128,6.7
16,25,512,6.5
12,21,512,6.5
50,25,512,5.8
108,19,512,6.7
50,22,512,5.8
16,25,512,5.8
16,35,64,5.8
12,20,128,5.8
12,32,64,5.8
20,23,64,6.1
16,20,128,5.8
12,23,256,6.7
12,17,64,5.8
16,27,256,5.8
12,23,64,6.7
12,30,256,6.1
12,16,64,6.7
12,19,512,5.8
48,17,512,6.5
16,22,64,6.7
48,27,128,6.1
16,25,256,6.1
12,23,64,6.1
12,24,256,5.8
48,21,64,6.5
12,17,256,6.9
12,28,512,6.1
12,18,64,5.8
16,19,512,6.1
50,34,512,5.8
12,25,128,5.8
16,30,64,5.8
12,27,256,5.8
12,30,512,6.5
16,18,256,5.8
12,19,64,6.1
12,22,256,5.8
12,23,64,6.5
20,19,256,6.1
12,16,64,6.1
16,28,64,6.1
20,20,128,5.8
12,21,64,6.1
12,16,128,6.5
16,24,64,6.1
108,25,256,6.1
20,31,512,6.1
16,18,128,5.8
12,23,256,5.8
12,21,64,6.1
12,23,128,5.8
20,34,64,5.8
12,21,64,6.1
50,23,128,6.7
20,22,128,6.1
20,34,64,6.1
16,24,128,5.8
12,30,128,5.8
108,19,256,6.5
48,18,512,5.8
16,28,512,6.5
12,20,128,6.5
12,27,128,5.8
12,24,256,6.7
16,18,256,6.9
12,20,64,5.8
20,24,128,5.8
16,27,128,5.8
12,25,128,6.5
16,27,128,6.7
16,16,64,6.9
12,18,128,6.7
16,31,64,6.7
16,17,128,5.8
12,16,256,6.7
16,21,256,6.5
50,19,64,6.5
12,20,128,6.5
12,23,512,6.9
12,22,64,5.8
48,20,64,5.8
50,35,512,5.8
20,28,128,6.1
12,16,64,6.1
16,15,512,6.5
16,27,128,6.1
16,27,128,6.5
12,23,128,6.9
12,30,64,5.8
48,22,256,5.8
16,32,256,6.1
12,18,128,6.7
16,19,64,5.8
12,21,256,6.1
12,30,128,6.7
16,20,64,5.8
16,30,256,5.8
16,20,64,6.7
12,29,128,6.1
